OrderID,DateVente,Magasin,Produit,Categorie,Quantité,PrixUnitaire,Remise,Total,ClientID,Retour,NoteClient
316,30/11/2025,M4,Chaise,Meuble,2,135,0.1,218.70000000000002,C1188,0,
317,03/10/2024,M3,Lampe,Électronique,4,439,0.0,1756.0,C1278,0,
318,08/10/2025,M2,Lampe,Décoration,3,41,0.15,104.55,C1031,0,5.0
319,02/12/2023,M4,Table,Électronique,1,118,0.15,100.3,C1127,1,1.0
320,15/06/2025,M4,Tapis,Meuble,5,38,0.1,171.0,C1252,1,
321,17/04/2024,M1,Chaise,Décoration,4,499,0.15,1696.6,C1127,0,5.0
322,01/11/2025,M1,Chaise,Meuble,5,468,0.05,2223.0,C1293,0,
323,04/03/2024,M1,Plante,Meuble,5,434,0.0,2170.0,C1146,1,4.0
324,24/11/2024,M5,Télévision,Électronique,4,248,0.05,942.4,C1015,1,3.0
325,22/10/2025,M3,Tapis,Électronique,5,90,0.15,382.5,C1118,0,5.0
326,12/06/2023,M2,Plante,Meuble,5,417,0.0,2085.0,C1008,0,
327,26/01/2025,M4,Chaise,Meuble,2,411,0.0,739.8000000000001,C1105,1,3.0
328,28/08/2025,M5,Télévision,Électronique,3,216,0.1,583.2,C1236,1,3.0
329,15/12/2025,M2,Lampe,Décoration,3,234,0.15,596.6999999999999,C1015,0,4.0
330,22/11/2024,M4,Tapis,Meuble,4,287,0.1,1033.2,C1270,0,4.0
331,26/03/2025,M4,Enceinte,Meuble,3,405,0.1,1093.5,C1233,0,3.0
332,21/09/2023,M5,Canapé,Électronique,2,274,0.05,520.6,C1238,1,1.0
333,14/10/2024,M1,Canapé,Meuble,5,116,0.0,580.0,C1132,1,
334,24/01/2025,M3,Plante,Électronique,1,118,0.0,118.0,C1280,1,
335,26/05/2024,m2,Chaise,Électronique,2,194,0.0,388.0,C1161,0,5.0
336,28/06/2024,M2,Canapé,Électronique,4,191,0.0,764.0,C1110,0,5.0
337,03/03/2023,M4,Télévision,Décoration,3,158,0.1,426.6,C1018,0,2.0
338,10/02/2025,M5,Télévision,Meuble,1,96,0.05,91.19999999999999,C1284,0,
339,04/10/2025,M2,Télévision,Électronique,3,497,0.1,1341.9,C1185,0,2.0
340,23/03/2025,M3,Table,Meuble,5,127,0.1,571.5,C1051,0,4.0
341,24/08/2024,M2,Télévision,Électronique,3,98,0.0,294.0,C1261,0,
342,23/11/2025,M3,Table,Décoration,1,227,0.05,215.64999999999998,C1024,0,3.0
343,12/09/2024,M2,Table,Électronique,1,353,0.1,317.7,C1235,0,1.0
344,16/10/2025,M3,Plante,Meuble,2,438,0.1,788.4,C1077,0,2.0
345,28/11/2024,M1,Tapis,Meuble,1,163,0.1,146.70000000000002,C1032,0,1.0
346,12/12/2023,M4,Table,Électronique,5,259,0.05,1230.25,C1201,0,5.0
347,03/11/2025,M1,Chaise,Décoration,1,193,0.1,173.70000000000002,C1138,0,5.0
348,19/09/2023,M4,Canapé,meuble,5,158,0.15,671.5,C1017,0,4.0
349,15/05/2023,M3,Enceinte,Meuble,1,326,0.1,293.40000000000003,C1161,0,4.0
350,29/03/2024,M1,Lampe,Meuble,4,423,0.1,1522.8,C1160,1,5.0
351,26/02/2024,M2,Table,Décoration,5,93,0.0,465.0,C1100,0,1.0
352,07/07/2024,M3,Canapé,Électronique,1,107,0.1,96.3,C1137,0,1.0
353,18/07/2025,M5,Table,Électronique,3,377,0.1,1017.9,C1127,0,4.0
354,14/07/2024,M1,Table,Électronique,3,235,0.0,705.0,C1009,1,3.0
355,22/01/2024,M1,Lampe,Électronique,1,464,0.1,459.36000000000007,C1107,0,
356,31/03/2025,M5,Tapis,décoration,2,423,0.0,846.0,C1282,0,1.0
357,16/10/2025,M2,Canapé,Meuble,1,434,0.1,390.6,C1094,1,
358,10/10/2024,M5,Chaise,Électronique,5,381,0.0,1714.5,C1281,1,2.0
359,17/08/2024,M3,Table,Électronique,4,337,0.15,1145.8,C1057,0,3.0
360,18/04/2023,M2,Tapis,Électronique,2,59,0.1,106.2,C1252,1,3.0
361,10/06/2024,M4,Télévision,Meuble,4,359,0.0,1436.0,C1260,0,5.0
362,30/04/2025,M5,Enceinte,Électronique,1,164,0.0,164.0,C1086,1,3.0
363,22/08/2024,M3,Enceinte,Décoration,5,239,0.15,1015.75,C1063,0,2.0
364,15/10/2025,M4,Canapé,Meuble,2,295,0.0,590.0,C1279,0,3.0
365,28/01/2024,M1,Chaise,Décoration,2,233,0.15,396.09999999999997,C1247,0,
366,27/10/2024,M4,Télévision,Électronique,5,263,0.0,1315.0,C1083,0,4.0
367,16/08/2024,M4,Lampe,Meuble,5,69,0.05,327.75,C1108,1,3.0
368,27/02/2024,M5,Tapis,Électronique,4,473,0.0,1702.8,C1042,0,2.0
369,05/06/2024,M1,Canapé,Meuble,1,274,0.15,232.9,C1252,0,2.0
370,27/10/2023,M2,Enceinte,Décoration,1,445,0.0,400.5,C1035,1,3.0
371,10/08/2025,M5,Enceinte,Décoration,2,350,0.1,630.0,C1256,0,5.0
372,09/07/2023,M1,Lampe,Meuble,4,91,0.1,327.6,C1223,0,4.0
373,18/10/2024,m4,Tapis,Meuble,1,427,0.15,362.95,C1142,1,4.0
374,28/01/2024,M4,Tapis,Décoration,3,452,0.1,1220.4,C1210,0,4.0
375,18/01/2025,M4,Télévision,Électronique,2,189,0.05,359.09999999999997,C1264,0,3.0
376,16/05/2023,M3,Tapis,Décoration,5,185,0.1,832.5,C1039,1,5.0
377,23/03/2024,M3,Canapé,Décoration,3,249,0.1,672.3000000000001,C1168,0,3.0
378,02/05/2025,M3,Plante,Décoration,5,332,0.0,1660.0,C1111,0,1.0
379,15/04/2023,M2,Chaise,Décoration,2,235,0.05,446.5,C1114,0,5.0
380,13/08/2024,M2,Plante,Électronique,3,256,0.15,652.8,C1146,1,
381,02/11/2023,M5,Télévision,Meuble,2,63,0.05,119.69999999999999,C1055,0,3.0
382,05/05/2025,M2,Chaise,Meuble,4,78,0.0,312.0,C1161,0,3.0
383,04/08/2024,M3,Canapé,Meuble,4,287,0.0,1148.0,C1002,0,
384,16/01/2025,M4,Enceinte,Meuble,2,22,0.05,41.8,C1079,0,2.0
385,20/12/2023,M2,Tapis,Décoration,5,145,0.0,725.0,C1057,0,
386,23/07/2024,M4,Chaise,Électronique,4,386,0.05,1466.8,C1089,0,4.0
387,10/11/2024,M5,Tapis,Décoration,5,374,0.1,1683.0,C1282,0,
388,16/06/2023,M1,Télévision,Décoration,4,283,0.05,1075.3999999999999,C1191,0,2.0
389,06/05/2025,M2,Tapis,Meuble,2,231,0.1,415.8,C1135,1,4.0
390,27/09/2024,M3,Chaise,Meuble,1,302,0.05,286.9,C1129,0,3.0
391,08/09/2024,M1,Lampe,Décoration,5,164,0.0,902.0000000000001,C1081,1,
392,01/08/2024,M2,Lampe,Décoration,2,75,0.0,150.0,C1108,0,4.0
393,07/12/2025,M1,Télévision,Décoration,2,494,0.05,938.5999999999999,C1128,0,1.0
394,20/08/2025,M5,Plante,Meuble,3,34,0.05,96.89999999999999,C1162,0,5.0
395,09/01/2023,m3,Canapé,Meuble,4,459,0.1,1652.4,C1250,0,3.0
396,26/07/2024,M3,Lampe,Électronique,3,311,0.0,933.0,C1285,1,2.0
397,30/07/2025,M3,Enceinte,Décoration,1,412,0.05,391.4,C1233,1,5.0
398,31/07/2024,M2,Plante,Électronique,3,388,0.0,1164.0,C1143,0,5.0
399,15/04/2025,M5,Plante,Meuble,1,250,0.15,212.5,C1126,1,5.0
400,14/01/2023,M2,Tapis,Décoration,1,231,0.15,196.35,C1094,0,4.0
401,03/01/2023,M5,Télévision,Électronique,2,391,0.1,703.8000000000001,C1141,0,5.0
402,09/04/2024,M2,Table,électronique,5,463,0.0,2315.0,C1238,1,5.0
403,18/03/2024,M2,Tapis,Électronique,1,446,0.1,401.40000000000003,C1081,0,5.0
404,24/02/2023,M2,Canapé,Électronique,1,28,0.05,26.599999999999998,C1079,0,5.0
405,30/08/2024,M1,Enceinte,Électronique,1,496,0.0,496.0,C1206,0,1.0
406,02/01/2025,M4,Table,Décoration,2,479,0.0,958.0,C1291,0,5.0
407,20/10/2023,M3,Enceinte,Meuble,1,421,0.05,399.95,C1083,1,2.0
408,12/01/2023,M1,Tapis,Meuble,5,102,0.0,510.0,C1020,0,4.0
409,12/01/2023,M2,Plante,Meuble,3,138,0.1,372.6,C1085,0,2.0
410,09/03/2023,M2,Lampe,Meuble,2,340,0.1,612.0,C1176,0,
411,23/12/2023,M2,Lampe,Électronique,4,96,0.05,364.79999999999995,C1116,1,5.0
412,04/09/2024,m1,Canapé,Électronique,2,326,0.05,619.4,C1238,0,4.0
413,26/03/2023,M1,Table,Décoration,5,29,0.1,130.5,C1082,1,3.0
414,24/01/2025,M3,Tapis,Meuble,2,368,0.1,662.4,C1264,1,1.0
415,24/01/2025,M5,Lampe,Électronique,5,114,0.05,541.5,C1020,0,
416,09/01/2023,M4,Plante,Électronique,3,162,0.15,413.09999999999997,C1067,0,
417,04/09/2025,M3,Plante,Meuble,2,210,0.05,399.0,C1026,1,2.0
418,07/12/2025,M1,Chaise,Décoration,3,84,0.15,214.2,C1221,1,
419,14/06/2024,M4,Lampe,Décoration,3,185,0.0,555.0,C1068,0,1.0
420,22/04/2025,M1,Plante,Décoration,2,259,0.05,492.09999999999997,C1287,0,4.0
421,03/06/2025,M2,Enceinte,Meuble,4,160,0.0,640.0,C1107,1,
422,11/09/2023,M4,Lampe,Décoration,4,98,0.05,372.4,C1020,1,5.0
423,02/10/2025,m4,Télévision,Meuble,1,67,0.05,63.65,C1264,0,
424,12/12/2025,M1,Plante,Décoration,1,494,0.0,444.6,C1236,0,5.0
425,07/08/2024,M4,Lampe,Décoration,3,290,0.05,826.5,C1137,0,4.0
426,18/07/2025,M1,Lampe,Meuble,3,246,0.05,701.1,C1253,0,5.0
427,09/01/2023,M4,Table,Électronique,1,370,0.05,351.5,C1294,0,2.0
428,26/02/2024,M5,Plante,Meuble,5,413,0.1,2044.3500000000001,C1144,0,4.0
429,30/03/2023,M5,Enceinte,Décoration,4,224,0.0,896.0,C1185,0,5.0
430,31/07/2025,M3,Télévision,décoration,5,270,0.0,1350.0,C1224,0,4.0
431,01/01/2025,M5,Plante,Meuble,1,455,0.15,386.75,C1043,0,3.0
432,01/12/2023,M3,Tapis,Électronique,1,351,0.15,298.34999999999997,C1052,0,5.0
433,21/08/2024,M1,Tapis,Meuble,5,234,0.15,994.5,C1202,0,
434,30/12/2023,M2,Télévision,Électronique,1,313,0.0,313.0,C1259,0,4.0
435,19/11/2024,M3,Lampe,Meuble,2,495,0.0,990.0,C1087,0,3.0
436,19/04/2025,M2,Plante,Meuble,1,346,0.05,328.7,C1137,0,
437,02/03/2025,M3,Plante,Meuble,4,144,0.0,576.0,C1101,0,
438,28/05/2024,M1,Chaise,Meuble,4,413,0.0,1652.0,C1063,0,2.0
439,16/11/2025,M1,Chaise,Électronique,4,403,0.1,1450.8,C1207,0,
440,23/03/2024,M5,Tapis,Électronique,3,429,0.05,1222.6499999999999,C1251,0,4.0
441,12/06/2025,M1,Chaise,Électronique,5,137,0.15,582.25,C1013,0,
442,15/09/2024,m4,Télévision,Meuble,2,114,0.15,174.42,C1077,0,1.0
443,21/07/2023,M3,Table,Décoration,4,490,0.15,1499.4,C1174,0,3.0
444,05/03/2024,M2,Enceinte,Décoration,1,456,0.0,456.0,C1053,0,2.0
445,15/04/2025,M3,Tapis,Décoration,5,65,0.0,325.0,C1167,0,4.0
446,17/11/2025,M1,Chaise,Décoration,2,397,0.1,714.6,C1141,1,4.0
447,10/09/2024,M2,Tapis,Électronique,2,472,0.15,802.4,C1085,0,3.0
448,26/06/2024,M2,Tapis,Électronique,2,218,0.0,436.0,C1170,1,2.0
449,01/02/2024,M4,Enceinte,Décoration,4,262,0.15,890.8,C1179,0,
450,13/10/2024,M3,Plante,Électronique,3,481,0.0,1443.0,C1002,0,
451,20/03/2025,M4,Lampe,Décoration,4,500,0.05,1900.0,C1088,0,4.0
452,16/02/2023,m1,Lampe,Décoration,5,296,0.1,1332.0,C1173,0,3.0
453,28/03/2025,M1,Table,Meuble,3,178,0.05,507.29999999999995,C1131,0,2.0
454,04/02/2025,M4,Chaise,décoration,3,296,0.15,754.8,C1007,1,5.0
455,09/01/2023,M2,Plante,Meuble,4,41,0.0,164.0,C1104,0,2.0
456,30/11/2023,M3,Table,Meuble,1,458,0.1,412.2,C1205,1,2.0
457,16/09/2023,M1,Plante,Électronique,1,329,0.1,296.1,C1154,0,2.0
458,16/09/2025,M4,Table,Décoration,2,101,0.05,191.89999999999998,C1250,0,
459,27/08/2023,M2,Plante,Meuble,4,67,0.0,268.0,C1248,0,2.0
460,01/10/2023,M1,Canapé,Électronique,1,30,0.05,28.5,C1248,1,2.0
461,11/09/2023,M2,Table,Électronique,4,94,0.1,338.40000000000003,C1019,1,4.0
462,31/12/2024,M4,Table,Décoration,1,203,0.15,172.54999999999998,C1146,0,4.0
463,20/02/2025,M3,Plante,Décoration,3,406,0.0,1218.0,C1182,0,5.0
464,14/10/2025,M4,Canapé,Décoration,3,445,0.15,1134.75,C1270,0,1.0
465,27/02/2023,M5,Table,Meuble,1,275,0.15,233.75,C1292,0,1.0
466,26/01/2025,M2,Plante,Électronique,2,84,0.05,159.6,C1027,0,5.0
467,21/05/2025,M4,Chaise,Meuble,1,343,0.05,325.84999999999997,C1183,0,4.0
468,17/12/2025,M1,Enceinte,Électronique,3,279,0.1,677.97,C1191,0,4.0
469,11/06/2025,M5,Lampe,Meuble,2,74,0.15,125.8,C1141,0,2.0
470,09/04/2024,m1,Enceinte,Électronique,4,98,0.1,352.8,C1256,0,5.0
471,08/03/2025,M4,Plante,Décoration,4,39,0.0,156.0,C1077,0,5.0
472,23/02/2023,M1,Canapé,Décoration,4,392,0.0,1568.0,C1006,0,
473,09/12/2025,m4,Lampe,décoration,3,72,0.05,205.2,C1136,1,5.0
474,07/06/2025,M4,Table,Électronique,2,443,0.1,797.4,C1161,0,2.0
475,13/09/2023,M2,Plante,Meuble,5,396,0.05,1881.0,C1186,0,2.0
476,17/02/2023,M4,Canapé,Décoration,1,432,0.05,410.4,C1021,0,5.0
477,02/02/2024,M5,Canapé,Meuble,3,375,0.15,860.625,C1194,0,
478,22/02/2023,M4,Tapis,Électronique,3,314,0.0,942.0,C1221,0,2.0
479,08/02/2024,M1,Lampe,Électronique,4,124,0.1,446.40000000000003,C1153,0,4.0
480,03/04/2024,M3,Chaise,Décoration,3,319,0.15,813.4499999999999,C1025,0,2.0
481,13/10/2025,M2,Lampe,Meuble,3,65,0.0,195.0,C1091,0,2.0
482,28/12/2025,M1,Table,Électronique,2,29,0.05,55.099999999999994,C1251,1,5.0
483,14/10/2024,M2,Plante,Électronique,5,368,0.05,1748.0,C1003,0,4.0
484,29/05/2025,M2,Chaise,Décoration,1,96,0.0,96.0,C1182,0,5.0
485,07/05/2024,M5,Lampe,Décoration,3,206,0.05,587.1,C1123,1,1.0
486,02/02/2024,M2,Chaise,Meuble,1,372,0.15,316.2,C1222,0,5.0
487,13/09/2023,m5,Tapis,meuble,3,383,0.1,1034.1000000000001,C1066,1,1.0
488,22/05/2023,M4,Canapé,Meuble,1,219,0.15,186.15,C1044,1,1.0
489,31/08/2025,M2,Table,Électronique,3,45,0.15,114.75,C1149,1,4.0
490,08/02/2023,M1,Lampe,Meuble,3,320,0.15,816.0,C1181,0,2.0
491,24/04/2023,M3,Lampe,Décoration,2,378,0.1,680.4,C1034,0,1.0
492,12/07/2023,M3,Télévision,Décoration,1,112,0.05,106.39999999999999,C1074,0,4.0
493,16/06/2023,M1,Chaise,Électronique,1,448,0.15,380.8,C1209,0,
494,25/04/2023,M5,Table,Électronique,3,90,0.05,256.5,C1068,0,3.0
495,02/12/2023,M1,Plante,Meuble,4,25,0.0,100.0,C1206,0,
496,16/02/2023,M4,Tapis,Meuble,4,35,0.0,140.0,C1288,0,
497,11/03/2024,M2,Chaise,Électronique,1,341,0.1,306.90000000000003,C1277,0,3.0
498,24/11/2024,M5,Enceinte,Meuble,5,210,0.1,945.0,C1191,0,5.0
499,20/11/2024,M4,Plante,Décoration,1,435,0.0,435.0,C1184,0,2.0
500,03/12/2024,M2,Enceinte,Électronique,2,329,0.15,559.3,C1117,0,5.0
501,03/06/2023,M5,Lampe,Meuble,5,128,0.15,544.0,C1060,1,1.0
502,03/10/2024,M3,Tapis,Électronique,3,134,0.1,361.8,C1246,1,5.0
503,23/12/2024,M2,Table,Meuble,3,451,0.15,1150.05,C1060,0,
504,14/11/2024,M1,Chaise,Électronique,3,34,0.05,96.89999999999999,C1287,0,3.0
505,07/03/2023,M5,Canapé,électronique,2,376,0.0,752.0,C1132,0,2.0
506,15/01/2024,m3,Plante,Décoration,1,414,0.0,372.6,C1182,0,
507,26/04/2023,M1,Canapé,Électronique,4,207,0.15,703.8,C1038,0,3.0
508,07/02/2023,M5,Télévision,Décoration,4,145,0.05,606.1,C1219,0,5.0
509,07/06/2023,M2,Chaise,Électronique,1,172,0.1,154.8,C1027,0,4.0
510,03/06/2024,M1,Chaise,Électronique,4,206,0.1,741.6,C1093,0,3.0
511,17/10/2025,M2,Plante,Meuble,4,188,0.05,714.4,C1049,0,1.0
512,14/09/2023,M2,Lampe,Électronique,1,331,0.15,281.34999999999997,C1096,0,3.0
513,04/10/2025,M3,Télévision,Décoration,5,415,0.15,1763.75,C1180,0,2.0
514,08/04/2025,m1,Enceinte,Décoration,4,464,0.05,1939.52,C1097,0,
515,07/07/2024,M2,Plante,Électronique,1,259,0.05,246.04999999999998,C1090,0,
516,28/06/2024,M3,Télévision,Décoration,1,437,0.1,393.3,C1101,1,
517,25/06/2023,M4,Plante,Décoration,2,391,0.15,664.6999999999999,C1060,0,5.0
518,04/01/2025,M2,Plante,Décoration,5,354,0.05,1681.5,C1107,0,2.0
519,19/02/2023,M3,Plante,Meuble,5,274,0.0,1370.0,C1014,0,3.0
520,28/02/2023,M1,Télévision,Meuble,2,23,0.1,41.4,C1172,0,1.0
521,07/01/2024,M4,Enceinte,Meuble,5,168,0.1,756.0,C1045,0,2.0
522,01/03/2025,M5,Plante,Meuble,2,57,0.1,102.60000000000001,C1191,0,5.0
523,26/06/2024,M2,Lampe,Électronique,2,393,0.0,786.0,C1148,0,2.0
524,24/07/2024,M4,Chaise,Décoration,4,479,0.15,1628.6,C1002,0,4.0
525,21/06/2023,M4,Table,Électronique,1,257,0.05,244.14999999999998,C1195,0,5.0
526,04/11/2023,M5,Table,Décoration,2,412,0.05,782.8,C1045,0,
527,05/04/2024,M5,Canapé,Électronique,3,31,0.15,86.955,C1177,0,1.0
528,02/08/2024,M2,Télévision,Décoration,5,468,0.0,2340.0,C1135,0,3.0
529,09/03/2025,M1,Chaise,Décoration,4,62,0.1,223.20000000000002,C1243,1,2.0
530,01/03/2023,M3,Enceinte,Électronique,1,445,0.05,422.75,C1029,1,
531,18/02/2025,M1,Télévision,Électronique,1,394,0.15,334.9,C1169,0,4.0
532,28/04/2023,M3,Télévision,Électronique,5,259,0.15,1100.75,C1173,0,1.0
533,30/05/2024,m1,Canapé,Décoration,2,47,0.15,79.89999999999999,C1136,1,4.0
534,03/07/2024,m5,Tapis,Électronique,2,140,0.1,252.0,C1296,0,1.0
535,07/06/2024,M3,Plante,Électronique,2,442,0.15,676.26,C1220,0,
536,11/04/2024,M5,Lampe,Électronique,5,23,0.05,109.25,C1190,0,3.0
537,01/06/2025,M3,Table,Meuble,3,231,0.15,589.05,C1003,1,3.0
538,06/05/2024,M1,Table,Électronique,3,177,0.05,504.45,C1110,1,
539,01/02/2025,M4,Canapé,Meuble,5,96,0.05,456.0,C1272,0,
540,18/05/2025,M1,Lampe,Électronique,4,243,0.15,826.1999999999999,C1221,1,1.0
541,06/10/2024,M3,Table,Électronique,3,341,0.15,869.55,C1050,0,4.0
542,02/01/2023,M4,Tapis,Décoration,3,275,0.15,701.25,C1127,0,1.0
543,05/11/2025,M1,Tapis,Meuble,2,353,0.05,670.6999999999999,C1145,0,4.0
544,21/01/2025,M1,Tapis,Meuble,4,269,0.0,1076.0,C1065,0,4.0
545,22/03/2025,M5,Chaise,Meuble,4,353,0.05,1341.3999999999999,C1000,0,5.0
546,10/05/2023,M2,Tapis,Meuble,3,307,0.1,828.9,C1030,0,4.0
547,09/08/2024,M4,Télévision,Décoration,1,343,0.15,262.39500000000004,C1249,0,
548,06/08/2023,M3,Table,Électronique,2,53,0.05,100.69999999999999,C1249,0,2.0
549,08/05/2024,M5,Télévision,Décoration,4,284,0.1,1022.4,C1178,0,4.0
550,01/05/2023,M1,Lampe,Électronique,4,479,0.0,1916.0,C1167,1,4.0
551,16/02/2024,M1,Plante,Décoration,2,116,0.1,208.8,C1169,0,4.0
552,11/03/2025,M2,Lampe,Électronique,4,67,0.0,268.0,C1137,0,2.0
553,06/09/2023,M3,Lampe,Meuble,3,211,0.15,538.05,C1175,1,5.0
554,06/10/2025,M2,Table,Meuble,4,102,0.15,346.8,C1098,1,4.0
555,27/09/2024,M2,Canapé,Électronique,5,491,0.1,2209.5,C1239,1,4.0
556,13/11/2024,M1,Canapé,Décoration,2,59,0.15,100.3,C1061,1,1.0
557,24/05/2025,M2,Plante,Décoration,5,221,0.1,994.5,C1045,0,2.0
558,17/07/2023,M2,Enceinte,Meuble,2,97,0.05,184.29999999999998,C1000,0,3.0
559,30/06/2025,M5,Plante,Meuble,3,340,0.1,918.0,C1016,0,
560,16/07/2025,M2,Plante,Meuble,4,282,0.0,1128.0,C1055,0,2.0
561,19/11/2023,M1,Enceinte,Meuble,1,41,0.0,41.0,C1139,0,
562,06/03/2023,M2,Enceinte,Meuble,5,129,0.15,548.25,C1079,1,2.0
563,10/01/2025,M1,Lampe,Électronique,5,112,0.15,476.0,C1125,0,1.0
564,19/01/2024,M3,Tapis,Électronique,4,270,0.05,1026.0,C1286,0,2.0
565,29/10/2025,M3,Tapis,Décoration,4,231,0.15,785.4,C1260,0,
566,09/07/2024,M2,Enceinte,Électronique,1,106,0.05,100.69999999999999,C1177,0,
567,11/09/2023,M4,Canapé,Électronique,1,72,0.1,64.8,C1112,1,3.0
568,10/02/2023,M4,Canapé,Électronique,1,344,0.15,292.4,C1081,0,
569,26/03/2023,M2,Télévision,Meuble,1,123,0.05,116.85,C1037,0,2.0
570,18/07/2023,M1,Télévision,Décoration,3,301,0.1,812.7,C1049,0,2.0
571,22/06/2025,M4,Enceinte,Décoration,5,214,0.0,1177.0,C1028,0,
572,10/09/2025,M1,Plante,Électronique,3,387,0.05,1102.95,C1003,0,4.0
573,05/05/2025,M3,Lampe,Électronique,1,354,0.15,300.9,C1105,1,5.0
574,14/07/2023,M4,Tapis,Décoration,3,352,0.0,950.4,C1104,1,
575,02/11/2023,M2,Lampe,Meuble,4,114,0.1,410.40000000000003,C1193,0,1.0
576,16/06/2023,M5,Lampe,Meuble,1,464,0.0,464.0,C1166,0,4.0
577,18/09/2024,M5,Enceinte,Meuble,2,429,0.0,858.0,C1201,1,1.0
578,02/03/2024,M5,Tapis,Électronique,5,363,0.1,1633.5,C1237,0,
579,01/09/2024,M4,Tapis,Électronique,3,386,0.0,1158.0,C1011,1,3.0
580,30/10/2023,M2,Table,Meuble,3,241,0.1,650.7,C1283,0,
581,21/10/2024,M4,Lampe,Électronique,3,308,0.05,877.8,C1255,0,1.0
582,01/01/2023,M3,Tapis,Électronique,2,213,0.15,362.09999999999997,C1262,0,1.0
583,29/12/2024,M2,Enceinte,Meuble,2,275,0.05,522.5,C1057,0,4.0
584,30/09/2023,M4,Télévision,Décoration,1,483,0.05,458.84999999999997,C1273,0,4.0
585,30/11/2024,M5,Chaise,Meuble,5,93,0.05,441.75,C1031,0,
586,29/07/2023,M4,Enceinte,Électronique,5,412,0.15,1751.0,C1197,1,4.0
587,11/02/2025,M4,Enceinte,Décoration,1,39,0.1,35.1,C1184,0,
588,22/09/2025,M4,Enceinte,Meuble,4,78,0.15,265.2,C1266,1,1.0
589,09/03/2025,m1,Table,Décoration,2,303,0.15,515.1,C1018,1,2.0
590,30/10/2024,M2,Télévision,Décoration,5,460,0.0,2300.0,C1073,0,2.0
591,27/11/2024,M5,Plante,Meuble,5,137,0.15,582.25,C1132,1,5.0
592,16/02/2023,M3,Chaise,Meuble,1,74,0.1,66.60000000000001,C1059,0,1.0
593,14/06/2024,M1,Chaise,Électronique,4,311,0.15,1057.3999999999999,C1079,0,2.0
594,09/01/2023,M4,Chaise,Électronique,4,131,0.0,524.0,C1076,0,2.0
595,19/05/2024,M2,Enceinte,Décoration,4,126,0.05,478.79999999999995,C1227,1,1.0
596,10/03/2024,M2,Lampe,Électronique,1,302,0.05,286.9,C1019,0,2.0
597,15/05/2024,M3,Canapé,Décoration,1,141,0.05,133.95,C1280,1,
598,04/08/2024,M2,Tapis,Électronique,4,461,0.15,1567.3999999999999,C1126,0,4.0
599,12/08/2023,M4,Table,Électronique,4,159,0.0,636.0,C1003,0,2.0
600,12/02/2023,M5,Plante,Meuble,1,166,0.15,141.1,C1049,1,4.0
601,05/03/2024,M4,Plante,Décoration,1,487,0.1,438.3,C1280,0,2.0
602,29/06/2024,M1,Plante,Décoration,3,394,0.1,1170.18,C1024,0,5.0
603,07/01/2025,M3,Plante,Électronique,5,124,0.1,558.0,C1144,1,1.0
604,28/10/2025,M5,Enceinte,Meuble,5,33,0.15,140.25,C1008,0,1.0
605,05/07/2024,M4,Table,Meuble,5,32,0.1,144.0,C1083,1,
606,07/03/2025,M4,Plante,Décoration,2,403,0.1,725.4,C1229,0,2.0
607,20/12/2023,M1,Lampe,Décoration,4,364,0.0,1456.0,C1224,0,1.0
608,03/03/2023,M1,Table,Meuble,1,233,0.15,198.04999999999998,C1215,1,2.0
609,19/12/2023,M2,Tapis,Meuble,5,29,0.15,123.25,C1260,0,2.0
610,15/04/2023,M3,Télévision,Meuble,5,395,0.1,1777.5,C1216,1,1.0
611,01/01/2023,M1,Enceinte,Électronique,5,467,0.15,1984.75,C1048,0,2.0
612,01/09/2025,M4,Lampe,Électronique,3,35,0.05,99.75,C1113,1,5.0
613,15/08/2024,M4,Plante,Meuble,5,37,0.1,166.5,C1200,0,1.0
614,14/09/2025,M3,Tapis,Meuble,3,334,0.15,851.6999999999999,C1161,0,4.0
615,26/12/2024,M3,Enceinte,Meuble,2,72,0.0,144.0,C1171,0,1.0
616,23/12/2025,M4,Enceinte,électronique,2,470,0.0,940.0,C1269,0,2.0
617,09/03/2024,M2,Canapé,Meuble,5,177,0.1,796.5,C1119,0,
618,06/08/2024,M3,Télévision,Décoration,4,245,0.15,833.0,C1057,0,
619,18/04/2023,M3,Canapé,Décoration,1,279,0.0,279.0,C1196,0,5.0
620,07/12/2023,M4,Table,Électronique,2,405,0.1,729.0,C1271,0,3.0
621,20/09/2025,M1,Canapé,Décoration,4,27,0.0,108.0,C1235,0,5.0
622,28/09/2025,M3,Canapé,Électronique,5,421,0.0,2105.0,C1297,1,5.0
623,01/02/2024,M5,Table,Meuble,5,477,0.0,2385.0,C1133,0,5.0
624,11/08/2024,M1,Lampe,Meuble,2,254,0.15,431.8,C1193,0,2.0
625,26/02/2025,M1,Plante,Décoration,4,428,0.0,1712.0,C1010,0,3.0
626,05/08/2025,M4,Télévision,Décoration,3,480,0.0,1440.0,C1155,1,5.0
627,27/12/2023,M1,Table,Décoration,5,377,0.0,2073.5,C1074,0,1.0
628,04/01/2025,M2,Lampe,Décoration,1,55,0.1,49.5,C1012,0,1.0
629,04/11/2025,M5,Chaise,Meuble,1,459,0.1,413.1,C1217,0,3.0
630,27/10/2024,M3,Canapé,Électronique,3,69,0.15,175.95,C1190,0,2.0
631,17/12/2024,M2,Lampe,Électronique,4,245,0.15,833.0,C1219,0,
